Clave,Grupo,Materia,Profesor,Preferencia,Lunes,Martes,Miercoles,Jueves,Viernes
VS,1A,VALORES DEL SER,Profesor 1,S10 S7 S6 S9 S15 ,14-15,12-13,-,-,15-16,
CCS,1B,CALIDAD EN LA CADENA DE SUMINISTRO,Profesor 2,LC ,12-14,-,15-17,11-12,-,
CCS,1C,CALIDAD EN LA CADENA DE SUMINISTRO,Profesor 2,LC ,-,13-14,12-13,14-16,9-10,
TGTI4,4C,TUTORIA GRUPAL E INDIVIDUAL,Profesor 2,S9 S3 S10 S6 S7 S15 ,-,-,13-14,-,15-16,
FEP,9A,FORMULACION Y EVALUACION DE PROYECTOS,Profesor 2,S3 S10 S6 S9 S15 ,9-11,14-16,9-11,-,-,
TGTI1,1B,TUTORIA GRUPAL E INDIVIDUAL,Profesor 3,S9 S10 S6 S7 S15 ,16-17,-,14-15,-,-,
LP,4A,LOGISTICA DE LA PRODUCCION,Profesor 3,LL ,12-13,14-15,-,16-18,16-17,
LP,4B,LOGISTICA DE LA PRODUCCION,Profesor 3,LL ,18-19,18-19,-,13-14,12-14,
LP,4C,LOGISTICA DE LA PRODUCCION,Profesor 3,LL ,15-16,12-14,15-16,-,18-19,
TGTI9,9A,TUTORIA GRUPAL E INDIVIDUAL,Profesor 3,S3 S10 S6 S9 S15 ,-,16-17,-,-,14-15,
TGTI1,1A,TUTORIA GRUPAL E INDIVIDUAL,Profesor 4,S3 S10 S6 S9 S15 ,11-12,11-12,-,-,-,
TGTI4,4A,TUTORIA GRUPAL E INDIVIDUAL,Profesor 4,S9 S3 S10 S6 S7 S15 ,-,-,-,15-16,17-18,
IT,7A,INGENIERIA DE TRANSITO,Profesor 4,S6 S7 S10 S9 S15 ,13-14,15-17,-,-,13-15,
IT,7B,INGENIERIA DE TRANSITO,Profesor 4,S6 S7 S10 S9 S15 ,16-18,-,16-17,14-15,16-17,
TU,9A,TRANSPORTE URBANO,Profesor 4,S3 S10 S6 S9 S15 ,15-16,9-11,-,9-11,9-11,
FCS,1A,FUNDAMENTOS EN LA CADENA DEL SUMINISTRO,Profesor 5,S15 S10 S6 S9 S7 ,15-16,14-15,13-14,16-17,14-15,
FCS,1B,FUNDAMENTOS EN LA CADENA DEL SUMINISTRO,Profesor 5,S6 S10 S7 S9 S15 ,14-15,-,11-12,14-16,13-14,
